rasagna,97.08,Access Denied ,2026-03-03 22:23:48.924220
rasagna,97.08,Access Denied ,2026-03-03 22:34:01.377196
rasagna,97.08,Access Denied ,2026-03-03 22:42:55.527101
Rasagna,62.46,Access Granted,2026-03-04 18:00:17.124561
Rasagna,62.46,Access Granted,2026-03-04 18:00:55.783939
Rasagna,62.46,Access Granted,2026-03-04 18:07:01.297174
Unknown,0,Intruder,2026-03-04 18:41:34.901969
Unknown,0,Intruder,2026-03-04 18:41:57.440024
Unknown,0,Intruder,2026-03-04 18:42:02.430737
Unknown,0,Intruder,2026-03-04 18:42:41.072324
Unknown,0,Intruder,2026-03-04 19:05:49.709793
Unknown,0,Intruder,2026-03-04 19:18:07.457826
Unknown,0,Intruder,2026-03-04 19:18:09.664411
Unknown,0,Intruder,2026-03-04 19:18:14.209020
Unknown,0,Intruder,2026-03-04 19:18:14.698480
Unknown,0,Intruder,2026-03-04 19:18:16.146790
Unknown,0,Intruder,2026-03-04 19:18:17.880387
Unknown,0,Intruder,2026-03-04 19:18:18.907175
Unknown,0,Intruder,2026-03-04 19:18:20.106177
Unknown,0,Intruder,2026-03-04 19:18:23.072521
Unknown,0,Intruder,2026-03-04 19:18:23.601776
Unknown,0,Intruder,2026-03-04 19:18:24.572532
Unknown,0,Intruder,2026-03-04 19:18:28.331627
Unknown,0,Intruder,2026-03-04 19:18:36.386201
Rasagna,62.46,Access Granted,2026-03-04 21:29:16.118613
Rasagna,54.83,Access Granted,2026-03-04 21:42:56.798597
Unknown,0,Intruder,2026-03-04 21:55:24.117089
Unknown,0,Intruder,2026-03-04 21:55:24.436292
Unknown,0,Intruder,2026-03-04 21:55:25.098613
Unknown,0,Intruder,2026-03-04 21:55:25.807977
Unknown,0,Intruder,2026-03-04 21:55:26.127503
Unknown,0,Intruder,2026-03-04 21:55:27.574218
Unknown,0,Intruder,2026-03-04 21:55:27.915249
Unknown,0,Intruder,2026-03-04 21:55:28.250636
Unknown,0,Intruder,2026-03-04 21:55:28.578960
Unknown,0,Intruder,2026-03-04 21:55:28.906482
Unknown,0,Intruder,2026-03-04 21:55:29.920037
Unknown,0,Intruder,2026-03-04 21:55:30.235011
Unknown,0,Intruder,2026-03-04 21:55:30.595801
Unknown,0,Intruder,2026-03-04 21:55:30.936541
Unknown,0,Intruder,2026-03-04 21:55:31.268114
Unknown,0,Intruder,2026-03-04 21:55:31.599621
Unknown,0,Intruder,2026-03-04 21:55:31.926106
Unknown,0,Intruder,2026-03-04 21:55:32.957595
Unknown,0,Intruder,2026-03-04 21:55:34.325985
Unknown,0,Intruder,2026-03-04 21:55:34.970118
Unknown,0,Intruder,2026-03-04 21:55:35.656834
Unknown,0,Intruder,2026-03-04 21:55:35.975941
Unknown,0,Intruder,2026-03-04 21:55:38.035843
Unknown,0,Intruder,2026-03-04 21:55:38.373051
Unknown,0,Intruder,2026-03-04 21:55:39.052146
Unknown,0,Intruder,2026-03-04 21:55:39.376322
Unknown,0,Intruder,2026-03-04 21:55:39.884702
Unknown,0,Intruder,2026-03-04 21:55:40.206907
Unknown,0,Intruder,2026-03-04 21:55:40.586571
Unknown,0,Intruder,2026-03-04 21:55:40.911958
Unknown,0,Intruder,2026-03-04 21:55:41.235898
Unknown,0,Intruder,2026-03-04 21:55:41.556202
Unknown,0,Intruder,2026-03-04 21:55:41.866664
Unknown,0,Intruder,2026-03-04 21:55:42.228684
Unknown,0,Intruder,2026-03-04 21:55:42.562325
Unknown,0,Intruder,2026-03-04 21:55:43.028841
Unknown,0,Intruder,2026-03-04 21:55:43.493057
Unknown,0,Intruder,2026-03-04 21:55:43.834113
Unknown,0,Intruder,2026-03-04 21:55:44.266174
Unknown,0,Intruder,2026-03-04 21:55:44.578355
Unknown,0,Intruder,2026-03-04 21:55:44.925889
Unknown,0,Intruder,2026-03-04 21:55:45.298003
Unknown,0,Intruder,2026-03-04 21:55:45.604241
Unknown,0,Intruder,2026-03-04 21:55:45.938466
Unknown,0,Intruder,2026-03-04 21:55:46.260006
Unknown,0,Intruder,2026-03-04 21:55:46.588275
Unknown,0,Intruder,2026-03-04 21:55:47.260849
Unknown,0,Intruder,2026-03-04 21:55:47.587494
Unknown,0,Intruder,2026-03-04 21:55:47.923604
Unknown,0,Intruder,2026-03-04 21:55:48.246156
Unknown,0,Intruder,2026-03-04 21:55:48.575555
Unknown,0,Intruder,2026-03-04 21:55:48.949573
Unknown,0,Intruder,2026-03-04 21:55:49.256313
Unknown,0,Intruder,2026-03-04 21:55:49.588832
Unknown,0,Intruder,2026-03-04 21:55:50.611680
Unknown,0,Intruder,2026-03-04 21:55:51.257786
Unknown,0,Intruder,2026-03-04 21:55:51.698443
Unknown,0,Intruder,2026-03-04 21:55:54.372745
Unknown,0,Intruder,2026-03-04 21:55:54.751720
Unknown,0,Intruder,2026-03-04 21:55:55.061608
Unknown,0,Intruder,2026-03-04 21:55:55.408093
Unknown,0,Intruder,2026-03-04 21:55:55.727550
Unknown,0,Intruder,2026-03-04 21:55:56.058506
Unknown,0,Intruder,2026-03-04 21:55:56.385784
Unknown,0,Intruder,2026-03-04 21:55:56.731780
Unknown,0,Intruder,2026-03-04 21:55:58.063568
Unknown,0,Intruder,2026-03-04 21:55:58.752934
Unknown,0,Intruder,2026-03-04 21:55:59.063170
Unknown,0,Intruder,2026-03-04 21:55:59.407329
Unknown,0,Intruder,2026-03-04 21:55:59.707709
Unknown,0,Intruder,2026-03-04 21:56:00.390976
Unknown,0,Intruder,2026-03-04 21:56:00.703317
Unknown,0,Intruder,2026-03-04 21:56:01.027786
Unknown,0,Intruder,2026-03-04 21:56:01.999924
Unknown,0,Intruder,2026-03-04 21:56:02.333283
Unknown,0,Intruder,2026-03-04 21:56:02.992789
Unknown,0,Intruder,2026-03-04 21:56:03.325142
Unknown,0,Intruder,2026-03-04 21:56:04.009323
Unknown,0,Intruder,2026-03-04 21:56:04.315893
Unknown,0,Intruder,2026-03-04 21:56:05.310348
Unknown,0,Intruder,2026-03-04 21:56:05.644854
Unknown,0,Intruder,2026-03-04 21:56:05.963924
Unknown,0,Intruder,2026-03-04 21:56:06.285649
Unknown,0,Intruder,2026-03-04 21:56:06.615485
Unknown,0,Intruder,2026-03-04 21:56:06.942627
Unknown,0,Intruder,2026-03-04 21:56:07.298485
Unknown,0,Intruder,2026-03-04 21:56:07.623976
Unknown,0,Intruder,2026-03-04 21:56:07.953190
Unknown,0,Intruder,2026-03-04 21:56:08.276937
Unknown,0,Intruder,2026-03-04 21:56:08.979087
Unknown,0,Intruder,2026-03-04 21:56:09.285629
Unknown,0,Intruder,2026-03-04 21:56:09.596656
Rasagna,62.46,Access Granted,2026-03-04 22:34:35.365404
Unknown,0,Intruder,2026-03-04 22:36:29.696765
Unknown,0,Intruder,2026-03-04 22:36:30.265372
Unknown,0,Intruder,2026-03-04 22:36:30.660697
Unknown,0,Intruder,2026-03-04 22:36:31.054893
Unknown,0,Intruder,2026-03-04 22:36:31.423171
Unknown,0,Intruder,2026-03-04 22:36:31.778616
Unknown,0,Intruder,2026-03-04 22:36:32.156369
Unknown,0,Intruder,2026-03-04 22:36:32.486797
Unknown,0,Intruder,2026-03-04 22:36:32.812916
Unknown,0,Intruder,2026-03-04 22:36:33.133597
Unknown,0,Intruder,2026-03-04 22:36:33.455848
Unknown,0,Intruder,2026-03-04 22:36:33.791292
Unknown,0,Intruder,2026-03-04 22:36:34.172912
Unknown,0,Intruder,2026-03-04 22:36:34.522303
Unknown,0,Intruder,2026-03-04 22:36:34.859105
Unknown,0,Intruder,2026-03-04 22:36:35.205774
Unknown,0,Intruder,2026-03-04 22:36:35.540143
Unknown,0,Intruder,2026-03-04 22:36:35.896350
Unknown,0,Intruder,2026-03-04 22:36:36.209703
Unknown,0,Intruder,2026-03-04 22:36:36.529797
Unknown,0,Intruder,2026-03-04 22:36:36.884983
Unknown,0,Intruder,2026-03-04 22:36:37.209682
Unknown,0,Intruder,2026-03-04 22:36:37.549617
Unknown,0,Intruder,2026-03-04 22:36:37.929542
Unknown,0,Intruder,2026-03-04 22:36:38.275035
Unknown,0,Intruder,2026-03-04 22:36:38.589627
Unknown,0,Intruder,2026-03-04 23:26:45.350517
Rasagna,100.0,Access Granted,2026-03-04 23:37:19.400799
Unknown,0,Intruder,2026-03-04 23:40:10.908178
Unknown,0,Intruder,2026-03-04 23:40:43.024903
Unknown,0,Intruder,2026-03-04 23:40:45.029935
Unknown,0,Intruder,2026-03-04 23:49:56.793603
Unknown,0,Intruder,2026-03-04 23:50:07.448838
Unknown,0,Intruder,2026-03-04 23:50:18.771506
Unknown,0,Intruder,2026-03-04 23:57:19.576701
Unknown,0,Intruder,2026-03-05 00:03:44.596235
Unknown,0,Intruder,2026-03-05 00:18:22.665069
Unknown,0,Intruder,2026-03-05 11:39:49.716716
Unknown,0,Intruder,2026-03-05 11:40:00.323947
Unknown,0,Intruder,2026-03-05 11:40:07.743370
Rasagna,100.0,Access Granted,2026-03-05 11:51:00.157636
Unknown,0,Intruder,2026-03-05 11:54:05.048776
Unknown,0,Intruder,2026-03-05 12:15:47.606933
Unknown,0,Intruder,2026-03-05 12:15:55.126411
Unknown,0,Intruder,2026-03-05 12:16:05.300231
Unknown,0,Intruder,2026-03-05 12:16:11.079815
Unknown,0,Intruder,2026-03-05 12:16:18.601948
Unknown,0,Intruder,2026-03-05 12:26:34.397848
Unknown,0,Intruder,2026-03-05 12:26:43.602984
Rasagna,100.0,Access Granted,2026-03-05 12:28:30.932048
Unknown,0,Intruder,2026-03-05 21:25:31.051116
Unknown,0,Intruder,2026-03-05 21:28:16.913370
Unknown,0,Intruder,2026-03-05 21:28:26.632236
Unknown,0,Intruder,2026-03-05 21:28:34.333409
Unknown,0,Intruder,2026-03-07 18:29:16.260234
Unknown,0,Intruder,2026-03-07 18:34:20.366024
Unknown,0,Intruder,2026-03-07 18:34:26.907599
Unknown,0,Intruder,2026-03-07 18:34:32.408376
Unknown,0,Intruder,2026-03-07 18:34:38.994624
Unknown,0,Intruder,2026-03-07 18:34:58.231361
Unknown,0,Intruder,2026-03-07 18:39:44.929237
Unknown,0,Intruder,2026-03-07 18:42:46.852213
Unknown,0,Intruder,2026-03-07 18:56:49.199189
Unknown,0,Intruder,2026-03-07 22:00:47.083972
Unknown,0,Intruder,2026-03-07 22:01:06.850736
Unknown,0,Intruder,2026-03-07 22:08:04.142028
Unknown,0,Intruder,2026-03-07 22:13:35.628854
Unknown,0,Intruder,2026-03-07 22:14:09.236911
Unknown,0,Intruder,2026-03-07 22:24:35.024424
Unknown,0,Intruder,2026-03-07 22:25:00.542817
Rasagna,100.0,Access Granted,2026-03-09 09:43:49.610044
Rasagna,100.0,Access Granted,2026-03-09 10:53:41.241386
Unknown,0,Intruder,2026-03-09 10:55:08.112285
Rasagna,100.0,Access Granted,2026-03-09 11:05:00.595045
Rasagna,100.0,Access Granted,2026-03-09 11:05:18.060692
Rasagna,100.0,Access Granted,2026-03-09 11:06:07.146645
Rasagna,100.0,Access Granted,2026-03-09 11:10:52.543311
Rasagna,100.0,Access Granted,2026-03-09 11:11:03.437028
Rasagna,100.0,Access Granted,2026-03-09 11:11:28.495425
Rasagna,100.0,Access Granted,2026-03-09 13:40:39.674991
Unknown,0,Intruder,2026-03-09 13:41:31.260128
